City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kenai,US,2020-04-18 15:44:21,60.55,-151.26,39.0,100,90,3.36
1,Punta Arenas,CL,2020-04-18 15:43:24,-53.15,-70.92,48.2,61,27,14.99
2,Hermanus,ZA,2020-04-18 15:43:53,-34.42,19.23,82.0,49,0,4.0
3,Jamestown,US,2020-04-18 15:43:28,42.1,-79.24,35.01,74,90,8.05
4,Norman Wells,CA,2020-04-18 15:43:36,65.28,-126.83,30.2,86,90,3.36
5,Tiksi,RU,2020-04-18 15:43:51,71.69,128.87,8.74,90,98,5.41
6,Atuona,PF,2020-04-18 15:43:42,-9.8,-139.03,81.99,76,38,13.51
7,Tasiilaq,GL,2020-04-18 15:39:25,65.61,-37.64,32.0,89,75,14.99
8,Bredasdorp,ZA,2020-04-18 15:43:37,-34.53,20.04,77.0,44,0,8.05
9,Castro,BR,2020-04-18 15:42:55,-24.79,-50.01,68.31,42,33,5.91
10,Misratah,LY,2020-04-18 15:44:23,32.38,15.09,67.8,61,32,14.18
11,Yellowknife,CA,2020-04-18 15:43:29,62.46,-114.35,19.0,78,75,5.82
12,Cabo San Lucas,MX,2020-04-18 15:42:11,22.89,-109.91,75.0,82,20,23.04
13,Hithadhoo,MV,2020-04-18 15:44:04,-0.6,73.08,84.49,73,99,14.0
14,Cape Town,ZA,2020-04-18 15:42:04,-33.93,18.42,78.01,36,0,9.17
15,Rawson,AR,2020-04-18 15:44:24,-43.3,-65.1,64.11,69,100,13.0
16,Rikitea,PF,2020-04-18 15:38:42,-23.12,-134.97,76.51,70,2,5.7
17,Port Alfred,ZA,2020-04-18 15:43:54,-33.59,26.89,70.0,93,0,5.99
18,Saint Anthony,US,2020-04-18 15:39:33,45.02,-93.22,48.99,49,1,11.41
19,Kapaa,US,2020-04-18 15:43:40,22.08,-159.32,73.4,73,1,14.99
20,Araguacu,BR,2020-04-18 15:44:26,-12.93,-49.83,78.66,79,100,5.01
21,Kaitangata,NZ,2020-04-18 15:44:26,-46.28,169.85,50.0,87,100,3.91
22,Parksville,CA,2020-04-18 15:40:47,49.32,-124.32,52.0,81,70,1.01
23,Kruisfontein,ZA,2020-04-18 15:44:27,-34.0,24.73,78.12,33,0,4.63
24,Esperance,AU,2020-04-18 15:44:13,-33.87,121.9,60.8,93,90,10.29
25,Haines Junction,CA,2020-04-18 15:40:12,60.75,-137.51,36.27,61,2,1.74
26,Thompson,CA,2020-04-18 15:44:03,55.74,-97.86,5.0,65,75,8.05
27,Oni,GE,2020-04-18 15:44:28,42.58,43.44,55.65,34,92,3.36
